13/09/2021 15:29:46,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Raramente,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Algumas Vezes,Raramente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Algumas Vezes,Algumas Vezes,Quase sempre,Quase sempre,Algumas Vezes,Quase sempre,Raramente,Quase sempre,Raramente,Quase sempre,Quase sempre,Nunca,Quase sempre,Nunca,Raramente,Algumas Vezes,Quase sempre,Quase sempre,Algumas Vezes,Nunca,Nunca,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Raramente,Frequentemente,Nunca,Algumas Vezes,Frequentemente,Quase sempre
13/09/2021 16:02:55,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Raramente,Frequentemente,Não se aplica,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Raramente,Quase sempre,Quase sempre,Raramente,Frequentemente,Algumas Vezes,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,Raramente,Nunca,Nunca,Não se aplica,Nunca,Não se aplica,Não se aplica,Não se aplica,Raramente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Não se aplica,Quase sempre,Raramente,Quase sempre,Quase sempre,Nunca
13/09/2021 17:58:17,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Raramente,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Raramente,Raramente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Frequentemente,Nunca,Raramente,Algumas Vezes,Nunca,Nunca,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Raramente,Raramente,Nunca
13/09/2021 18:47:53,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Quase sempre,Frequentemente,Quase sempre,Algumas Vezes,Quase sempre,Nunca,Quase sempre,Frequentemente,Algumas Vezes,Nunca,Algumas Vezes,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Quase sempre,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Algumas Vezes,Quase sempre,Quase sempre,Algumas Vezes,Frequentemente,Raramente,Raramente,Raramente,Quase sempre,Raramente,Algumas Vezes,Nunca,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Algumas Vezes,Frequentemente,Frequentemente,Nunca
13/09/2021 19:46:57,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Algumas Vezes,Quase sempre,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Algumas Vezes,Não se aplica,Não se aplica,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Frequentemente,Algumas Vezes,Algumas Vezes,Nunca,Frequentemente,Algumas Vezes,Frequentemente,Quase sempre,Nunca,Algumas Vezes,Frequentemente,Nunca,Frequentemente,Frequentemente,Raramente,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Não se aplica,Quase sempre,Algumas Vezes,Frequentemente,Frequentemente,Nunca
13/09/2021 20:25:17,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Algumas Vezes,Quase sempre,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre
13/09/2021 20:44:26,Algumas Vezes,Raramente,Raramente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Algumas Vezes,Algumas Vezes,Raramente,Raramente,Algumas Vezes,Raramente,Algumas Vezes,Raramente,Raramente,Nunca,Nunca,Raramente,Algumas Vezes,Nunca,Nunca,Nunca,Nunca,Nunca,Frequentemente,Raramente,Nunca,Raramente,Nunca,Nunca,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Nunca,Algumas Vezes,Frequentemente,Nunca,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Nunca,Algumas Vezes,Algumas Vezes,Quase sempre,Nunca,Algumas Vezes,Raramente,Nunca,Algumas Vezes,Nunca,Não se aplica,Algumas Vezes,Nunca,,Raramente,Algumas Vezes
13/09/2021 20:54:21,Raramente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Algumas Vezes,Raramente,Raramente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Nunca,Raramente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Algumas Vezes,Algumas Vezes,Quase sempre,Raramente,Raramente,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Nunca,Frequentemente,Raramente,Quase sempre,Frequentemente,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Nunca,Algumas Vezes,Frequentemente,Frequentemente,Nunca,Nunca,Frequentemente,Algumas Vezes,Raramente,Raramente,Nunca,Nunca,Não se aplica,Nunca,Nunca,Raramente,Frequentemente,Frequentemente
13/09/2021 21:27:28,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Nunca,Nunca,Algumas Vezes,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Raramente,Raramente,Não se aplica,Não se aplica,Não se aplica,Nunca,Raramente,Quase sempre,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Raramente,Quase sempre,Nunca,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Nunca,Nunca,Algumas Vezes,Nunca,Frequentemente,Nunca,Raramente,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica
13/09/2021 22:49:43,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Quase sempre,Frequentemente,Algumas Vezes,Raramente,Não se aplica,Não se aplica,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Não se aplica,Quase sempre,Quase sempre,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Raramente,Algumas Vezes,Nunca,Nunca,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Não se aplica,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Nunca
14/09/2021 00:52:36,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente
14/09/2021 01:37:16,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Algumas Vezes,Algumas Vezes,Raramente,Algumas Vezes,Frequentemente,Algumas Vezes,Quase sempre,Frequentemente,Raramente,Raramente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Raramente,Quase sempre,Raramente,Raramente,Nunca,Nunca,Nunca,Nunca,Nunca,Algumas Vezes,Nunca,Quase sempre,Quase sempre,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes
14/09/2021 13:33:37,Não se aplica,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Raramente,Raramente,Não se aplica,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Quase sempre,Frequentemente,Algumas Vezes,Raramente,Não se aplica,Não se aplica,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Algumas Vezes,Raramente,Não se aplica,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Quase sempre,Quase sempre,Raramente,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Quase sempre,Frequentemente,Não se aplica,Quase sempre,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Nunca,Raramente,Raramente,Quase sempre,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Raramente
14/09/2021 22:36:34,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Quase sempre,Raramente,Raramente,Não se aplica,Não se aplica,Frequentemente,Algumas Vezes,Algumas Vezes,Quase sempre,Algumas Vezes,Quase sempre,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,Raramente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Raramente,Frequentemente,Quase sempre,Algumas Vezes,Frequentemente,Frequentemente,Algumas Vezes,Raramente,Algumas Vezes,Raramente,Frequentemente,Quase sempre,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Nunca
15/09/2021 05:06:53,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Algumas Vezes,Quase sempre,Quase sempre,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Quase sempre,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Quase sempre,Quase sempre,Algumas Vezes,Quase sempre,Frequentemente,Quase sempre,Algumas Vezes,Quase sempre,Frequentemente,Não se aplica,Frequentemente,Raramente,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Nunca,Nunca,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Algumas Vezes
15/09/2021 13:08:43,Quase sempre,Não se aplica,Não se aplica,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Raramente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Raramente,Raramente,Não se aplica,Não se aplica,Quase sempre,Quase sempre,Quase sempre,Raramente,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Raramente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Frequentemente,Raramente,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Raramente,Raramente,Quase sempre,Quase sempre,Algumas Vezes,Nunca,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Algumas Vezes,Quase sempre,Algumas Vezes,Quase sempre,Quase sempre,Quase sempre,Nunca
15/09/2021 17:40:48,Não se aplica,Não se aplica,Quase sempre,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Raramente,Não se aplica,Não se aplica,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Algumas Vezes,Nunca,Quase sempre,Frequentemente,Algumas Vezes,Não se aplica,Frequentemente,,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica
15/09/2021 21:32:59,Não se aplica,Não se aplica,Algumas Vezes,Não se aplica,Não se aplica,Não se aplica,Nunca,Nunca,Não se aplica,Não se aplica,Algumas Vezes,Raramente,Raramente,Frequentemente,Frequentemente,Nunca,Nunca,Nunca,Nunca,Frequentemente,Algumas Vezes,Não se aplica,Nunca,Frequentemente,Algumas Vezes,Quase sempre,Não se aplica,Nunca,Não se aplica,Não se aplica,Algumas Vezes,Não se aplica,Algumas Vezes,Raramente,Raramente,Algumas Vezes,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,Algumas Vezes,Raramente,Nunca,Nunca,Nunca,Nunca,Quase sempre,Quase sempre,Nunca,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica
18/09/2021 22:34:51,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Frequentemente,Algumas Vezes,Raramente,Algumas Vezes,Não se aplica,Algumas Vezes,,Algumas Vezes,Algumas Vezes,Frequentemente,Não se aplica,Algumas Vezes,Frequentemente,Raramente,Não se aplica,Nunca,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Nunca,Raramente,Raramente,Algumas Vezes,Algumas Vezes,Nunca,Frequentemente,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Algumas Vezes,,Nunca,Raramente,Algumas Vezes,Algumas Vezes,Raramente,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica
19/09/2021 19:01:40,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Raramente,Raramente,Quase sempre,Quase sempre,Nunca,Nunca,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica
20/09/2021 02:51:08,Quase sempre,Frequentemente,Frequentemente,Algumas Vezes,Algumas Vezes,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Não se aplica,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Quase sempre,Algumas Vezes,Algumas Vezes,Frequentemente,Algumas Vezes,Algumas Vezes,Raramente,Raramente,Raramente,Raramente,Algumas Vezes,Raramente,Frequentemente,Algumas Vezes,Algumas Vezes,Quase sempre,Quase sempre,Quase sempre,Frequentemente,Algumas Vezes,Não se aplica,Algumas Vezes,Frequentemente,Quase sempre,Quase sempre,Nunca
20/09/2021 03:20:55,Algumas Vezes,Frequentemente,Raramente,Frequentemente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Raramente,Algumas Vezes,Quase sempre,Raramente,Frequentemente,Frequentemente,Algumas Vezes,Frequentemente,Quase sempre,Algumas Vezes,Não se aplica,Não se aplica,Quase sempre,Algumas Vezes,Raramente,Frequentemente,Frequentemente,Frequentemente,Raramente,Raramente,Quase sempre,Raramente,Quase sempre,Não se aplica,Frequentemente,Frequentemente,Quase sempre,Frequentemente,Quase sempre,Raramente,Algumas Vezes,Algumas Vezes,Algumas Vezes,Quase sempre,Quase sempre,Frequentemente,Algumas Vezes,Nunca,Algumas Vezes,Nunca,Algumas Vezes,Algumas Vezes,Algumas Vezes,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica,Não se aplica